genes	geneENSTID	geneENSPID	geneUniProtID	geneNames	geneEntrezID
"ENSG00000000419"	"ENST00000371582;ENST00000371588;ENST00000371584;ENST00000413082"	"ENSP00000394921;ENSP00000360640;ENSP00000360638;ENSP00000360644"	"O60762"	"DPM1"	"8813"
"ENSG00000000938"	"ENST00000399173;ENST00000374004;ENST00000374003;ENST00000374005;ENST00000457296"	"ENSP00000382126;ENSP00000363117;ENSP00000407670;ENSP00000363116;ENSP00000363115"	"P09769"	"FGR"	"2268"
"ENSG00000001036"	"ENST00000451668;ENST00000002165"	"ENSP00000002165;ENSP00000398119"	"Q9BTY2"	"FUCA2"	"2519"
"ENSG00000001084"	"ENST00000509541;ENST00000504525;ENST00000514004;ENST00000513939;ENST00000616923;ENST00000643939;ENST00000650454;ENST00000505197"	"ENSP00000421908;ENSP00000482756;ENSP00000497574;ENSP00000427403;ENSP00000421228;ENSP00000424211;ENSP00000495056;ENSP00000495686"	"P48506"	"GCLC"	"2729"
"ENSG00000001630"	"ENST00000003100;ENST00000422867;ENST00000450723"	"ENSP00000406757;ENSP00000003100;ENSP00000394268"	"Q16850"	"CYP51A1"	"1595"
"ENSG00000002549"	"ENST00000618908;ENST00000606142;ENST00000509583;ENST00000226299;ENST00000513105"	"ENSP00000226299;ENSP00000481000;ENSP00000424724;ENSP00000476028;ENSP00000423350"	"P28838"	"LAP3"	"51056"
"ENSG00000002587"	"ENST00000510712;ENST00000002596;ENST00000514690"	"ENSP00000422629;ENSP00000002596;ENSP00000425673"	"O14792"	"HS3ST1"	"9957"
"ENSG00000002726"	"ENST00000467291;ENST00000360937;ENST00000493429;ENST00000460213;ENST00000416793;ENST00000483043"	"ENSP00000418328;ENSP00000354193;ENSP00000418614;ENSP00000418557;ENSP00000417392;ENSP00000411613"	"P19801"	"AOC1"	"26"
"ENSG00000002746"	"ENST00000395891;ENST00000429529;ENST00000453890"	"ENSP00000407774;ENSP00000379228;ENSP00000413336"	"Q76N89"	"HECW1"	"23072"
"ENSG00000003137"	"ENST00000412253;ENST00000546307;ENST00000474509;ENST00000001146;ENST00000461519"	"ENSP00000430888;ENSP00000001146;ENSP00000443304;ENSP00000401465;ENSP00000430871"	"Q9NR63"	"CYP26B1"	"56603"
"ENSG00000003987"	"ENST00000521857;ENST00000517317;ENST00000180173"	"ENSP00000431000;ENSP00000429733;ENSP00000180173"	"Q9Y216"	"MTMR7"	"9108"
"ENSG00000003989"	"ENST00000522656;ENST00000398090;ENST00000494857;ENST00000640220;ENST00000470360;ENST00000004531"	"ENSP00000381164;ENSP00000430464;ENSP00000492016;ENSP00000419873;ENSP00000004531;ENSP00000419140"	"P52569"	"SLC7A2"	"6542"
"ENSG00000004455"	"ENST00000629371;ENST00000354858;ENST00000480134;ENST00000373449;ENST00000548033;ENST00000487289;ENST00000550338;ENST00000672715;ENST00000626911;ENST00000673291;ENST00000467905"	"ENSP00000362548;ENSP00000449003;ENSP00000447082;ENSP00000499935;ENSP00000346921;ENSP00000446849;ENSP00000486507;ENSP00000500549;ENSP00000486342;ENSP00000450008;ENSP00000450109"	"P54819"	"AK2"	"204"
"ENSG00000004468"	"ENST00000226279;ENST00000510674;ENST00000502843"	"ENSP00000427277;ENSP00000226279;ENSP00000423047"	"P28907"	"CD38"	"952"
"ENSG00000004478"	"ENST00000539181;ENST00000538622;ENST00000001008;ENST00000630279;ENST00000543769;ENST00000544366"	"ENSP00000446368;ENSP00000486800;ENSP00000001008;ENSP00000439703;ENSP00000438491;ENSP00000442193"	"Q02790"	"FKBP4"	"2288"
"ENSG00000004660"	"ENST00000348335;ENST00000158166;ENST00000381769"	"ENSP00000371188;ENSP00000158166;ENSP00000323118"	"Q8N5S9"	"CAMKK1"	"84254"
"ENSG00000004779"	"ENST00000484769;ENST00000562133;ENST00000007516;ENST00000570319;ENST00000567761"	"ENSP00000454812;ENSP00000458770;ENSP00000461693;ENSP00000007516;ENSP00000454891"	"O14561"	"NDUFAB1"	"4706"
"ENSG00000004799"	"ENST00000005178"	"ENSP00000005178"	"Q16654"	"PDK4"	"5166"
"ENSG00000004809"	"ENST00000437378;ENST00000424139;ENST00000434949;ENST00000368919;ENST00000451557;ENST00000330550"	"ENSP00000416310;ENSP00000357915;ENSP00000395642;ENSP00000409306;ENSP00000401007;ENSP00000328583"	"Q86VW1"	"SLC22A16"	"85413"
"ENSG00000004864"	"ENST00000265631;ENST00000416240;ENST00000472162"	"ENSP00000400101;ENSP00000265631;ENSP00000473505"	"Q9UJS0"	"SLC25A13"	"10165"
"ENSG00000004939"	"ENST00000399246;ENST00000262418;ENST00000631130"	"ENSP00000262418;ENSP00000382190;ENSP00000486787"	"P02730"	"SLC4A1"	"6521"
"ENSG00000004961"	"ENST00000380762;ENST00000380763;ENST00000321143"	"ENSP00000370139;ENSP00000370140;ENSP00000326579"	"P53701"	"HCCS"	"3052"
"ENSG00000005022"	"ENST00000317881"	"ENSP00000360671"	"P05141"	"SLC25A5"	"292"
"ENSG00000005075"	"ENST00000393794;ENST00000292614"	"ENSP00000292614;ENSP00000377383"	"P52435"	"POLR2J"	"5439"
"ENSG00000005187"	"ENST00000289416;ENST00000563914;ENST00000561584;ENST00000564701;ENST00000440284;ENST00000568235;ENST00000569141;ENST00000562251;ENST00000561795"	"ENSP00000456055;ENSP00000394565;ENSP00000457926;ENSP00000289416;ENSP00000458068;ENSP00000457003;ENSP00000457608;ENSP00000457158;ENSP00000456767"	"Q53FZ2"	"ACSM3"	"6296"
"ENSG00000005249"	"ENST00000265717"	"ENSP00000265717"	"P31323"	"PRKAR2B"	"5577"
"ENSG00000005339"	"ENST00000570939;ENST00000572134;ENST00000382070;ENST00000571826;ENST00000262367;ENST00000637492;ENST00000573517"	"ENSP00000461002;ENSP00000262367;ENSP00000460474;ENSP00000459490;ENSP00000490244;ENSP00000458254;ENSP00000371502"	"Q92793"	"CREBBP"	"1387"
"ENSG00000005381"	"ENST00000577220;ENST00000225275"	"ENSP00000225275;ENSP00000464668"	"P05164"	"MPO"	"4353"
"ENSG00000005421"	"ENST00000222381;ENST00000433729"	"ENSP00000222381;ENSP00000407359"	"P27169"	"PON1"	"5444"
"ENSG00000005469"	"ENST00000331536;ENST00000442291;ENST00000419147;ENST00000412227"	"ENSP00000331981;ENSP00000411983;ENSP00000404867;ENSP00000413575"	"Q9UKG9"	"CROT"	"54677"
"ENSG00000005471"	"ENST00000417608;ENST00000359206;ENST00000643670;ENST00000265723;ENST00000644106;ENST00000649586;ENST00000440025;ENST00000453593;ENST00000358400"	"ENSP00000392983;ENSP00000351172;ENSP00000265723;ENSP00000496629;ENSP00000394511;ENSP00000395716;ENSP00000493477;ENSP00000352135;ENSP00000496956"	"P21439"	"ABCB4"	"5244"
"ENSG00000005483"	"ENST00000474203;ENST00000478990;ENST00000311117;ENST00000473063;ENST00000257745;ENST00000622386;ENST00000482560;ENST00000495267;ENST00000478079;ENST00000476671;ENST00000479838;ENST00000334884;ENST00000667857"	"ENSP00000473963;ENSP00000417193;ENSP00000420415;ENSP00000419883;ENSP00000482147;ENSP00000335398;ENSP00000417156;ENSP00000417888;ENSP00000420206;ENSP00000312379;ENSP00000499735;ENSP00000257745;ENSP00000419525"	"Q8IZD2"	"KMT2E"	"55904"
"ENSG00000005810"	"ENST00000429715;ENST00000612956;ENST00000466564;ENST00000357337;ENST00000544440"	"ENSP00000444596;ENSP00000481482;ENSP00000413907;ENSP00000483488;ENSP00000349892"	"O75592"	"MYCBP2"	"23077"
"ENSG00000005882"	"ENST00000505440;ENST00000512238;ENST00000503614;ENST00000503176;ENST00000508030;ENST00000510219;ENST00000007708;ENST00000614357"	"ENSP00000421178;ENSP00000007708;ENSP00000481915;ENSP00000427682;ENSP00000420927;ENSP00000425615;ENSP00000423310;ENSP00000425265"	"Q15119"	"PDK2"	"5164"
"ENSG00000006007"	"ENST00000569773;ENST00000353258;ENST00000564172;ENST00000569899"	"ENSP00000261386;ENSP00000454755;ENSP00000457431;ENSP00000456295"	"Q9NZC3"	"GDE1"	"51573"
"ENSG00000006062"	"ENST00000376926;ENST00000617331;ENST00000344686"	"ENSP00000478552;ENSP00000482657;ENSP00000480974"	"Q99558"	"MAP3K14"	"9020"
"ENSG00000006071"	"ENST00000646003;ENST00000643260;ENST00000647158;ENST00000645884;ENST00000644542;ENST00000642271;ENST00000646737;ENST00000647013;ENST00000646993;ENST00000531642;ENST00000526168;ENST00000644484;ENST00000642902;ENST00000645744;ENST00000646592;ENST00000302539;ENST00000645076;ENST00000646276;ENST00000644649;ENST00000644675;ENST00000646902;ENST00000612903;ENST00000644447;ENST00000643925;ENST00000647015;ENST00000532728;ENST00000528374;ENST00000645417;ENST00000647086;ENST00000642579;ENST00000643562;ENST00000644472;ENST00000646207;ENST00000645760;ENST00000644757;ENST00000527905;ENST00000644772;ENST00000531891;ENST00000389817"	"ENSP00000496309;ENSP00000495532;ENSP00000303960;ENSP00000495378;ENSP00000495744;ENSP00000493749;ENSP00000494450;ENSP00000494564;ENSP00000433638;ENSP00000495085;ENSP00000496714;ENSP00000493677;ENSP00000495891;ENSP00000495697;ENSP00000496070;ENSP00000493720;ENSP00000374467;ENSP00000435378;ENSP00000431653;ENSP00000495516;ENSP00000494791;ENSP00000495427;ENSP00000495389;ENSP00000434893;ENSP00000494407;ENSP00000494321;ENSP00000495025;ENSP00000496282;ENSP00000437233;ENSP00000495259;ENSP00000496741;ENSP00000494567;ENSP00000494519;ENSP00000494874;ENSP00000483031;ENSP00000494101;ENSP00000496124;ENSP00000493558;ENSP00000493601"	"Q09428"	"ABCC8"	"6833"
"ENSG00000006432"	"ENST00000554146;ENST00000554752;ENST00000381250;ENST00000555993;ENST00000553414;ENST00000611979"	"ENSP00000480011;ENSP00000451921;ENSP00000451263;ENSP00000370649;ENSP00000451612;ENSP00000451038"	"P80192"	"MAP3K9"	"4293"
"ENSG00000006530"	"ENST00000647568;ENST00000648068;ENST00000649286;ENST00000648395;ENST00000650006;ENST00000650547;ENST00000473247;ENST00000649014;ENST00000649790;ENST00000649914;ENST00000648690;ENST00000649365;ENST00000629555;ENST00000650365;ENST00000492693;ENST00000494688;ENST00000473884"	"ENSP00000496835;ENSP00000497666;ENSP00000497039;ENSP00000496789;ENSP00000498193;ENSP00000418789;ENSP00000418101;ENSP00000498112;ENSP00000497457;ENSP00000497984;ENSP00000420540;ENSP00000497848;ENSP00000497280;ENSP00000420776;ENSP00000487274;ENSP00000497358;ENSP00000497945"	"Q53H12"	"AGK"	"55750"
"ENSG00000006534"	"ENST00000617449;ENST00000619675;ENST00000612297;ENST00000614849;ENST00000616697;ENST00000527514;ENST00000615463;ENST00000617288;ENST00000342456"	"ENSP00000478486;ENSP00000481604;ENSP00000483988;ENSP00000484901;ENSP00000479948;ENSP00000473990;ENSP00000477789;ENSP00000478632;ENSP00000478380"	"P43353"	"ALDH3B1"	"221"
"ENSG00000006625"	"ENST00000275428;ENST00000440082;ENST00000409436;ENST00000426081;ENST00000409390;ENST00000005374;ENST00000447901;ENST00000409144"	"ENSP00000005374;ENSP00000408015;ENSP00000387235;ENSP00000386610;ENSP00000275428;ENSP00000386686;ENSP00000390094;ENSP00000387809"	"O75223"	"GGCT"	"79017"
"ENSG00000006695"	"ENST00000664217;ENST00000670279;ENST00000580561;ENST00000429152;ENST00000581931;ENST00000261643"	"ENSP00000261643;ENSP00000462512;ENSP00000499450;ENSP00000462190;ENSP00000397750;ENSP00000499396"	"Q12887"	"COX10"	"1352"
"ENSG00000006756"	"ENST00000381154;ENST00000458014;ENST00000559324"	"ENSP00000370546;ENSP00000453789;ENSP00000409180"	"P51689"	"ARSD"	"414"
"ENSG00000006757"	"ENST00000444736;ENST00000537427;ENST00000381042;ENST00000442940"	"ENSP00000406698;ENSP00000370430;ENSP00000443157;ENSP00000415245"	"P41247"	"PNPLA4"	"8228"
"ENSG00000006837"	"ENST00000521118;ENST00000520693;ENST00000519312;ENST00000523054;ENST00000265334;ENST00000520592;ENST00000518990;ENST00000523832;ENST00000521755"	"ENSP00000430496;ENSP00000428500;ENSP00000428498;ENSP00000427738;ENSP00000427836;ENSP00000430777;ENSP00000427964;ENSP00000265334;ENSP00000428689"	"Q8IVW4"	"CDKL3"	"51265"
"ENSG00000007001"	"ENST00000605860;ENST00000005756"	"ENSP00000005756;ENSP00000474090"	"O95045"	"UPP2"	"151531"
"ENSG00000007047"	"ENST00000592762;ENST00000262891;ENST00000590909;ENST00000300843;ENST00000592207;ENST00000587566;ENST00000620044;ENST00000622871"	"ENSP00000465414;ENSP00000300843;ENSP00000466702;ENSP00000480702;ENSP00000466843;ENSP00000262891;ENSP00000465613;ENSP00000484974"	"Q96L34"	"MARK4"	"57787"
"ENSG00000007168"	"ENST00000675390;ENST00000676353;ENST00000676098;ENST00000576586;ENST00000675331;ENST00000676188;ENST00000676077;ENST00000570400;ENST00000674608;ENST00000675621;ENST00000574468;ENST00000675202;ENST00000674717;ENST00000397195;ENST00000675764"	"ENSP00000502507;ENSP00000502737;ENSP00000460591;ENSP00000502031;ENSP00000502117;ENSP00000501976;ENSP00000460258;ENSP00000501969;ENSP00000502735;ENSP00000380378;ENSP00000502843;ENSP00000501931;ENSP00000502577;ENSP00000461087;ENSP00000502242"	"P43034"	"PAFAH1B1"	"5048"
"ENSG00000007171"	"ENST00000646938;ENST00000621962;ENST00000313735"	"ENSP00000327251;ENSP00000482291;ENSP00000494870"	"P35228"	"NOS2"	"4843"
"ENSG00000007216"	"ENST00000444914;ENST00000545060;ENST00000579281;ENST00000459818;ENST00000314669;ENST00000577903"	"ENSP00000392411;ENSP00000441935;ENSP00000463421;ENSP00000316202;ENSP00000463457;ENSP00000464074"	"Q13183"	"SLC13A2"	"9058"
"ENSG00000007264"	"ENST00000310132;ENST00000588983;ENST00000590980;ENST00000591059;ENST00000619596;ENST00000590028;ENST00000587180;ENST00000395040;ENST00000395045;ENST00000585778;ENST00000590493;ENST00000590849"	"ENSP00000378485;ENSP00000465761;ENSP00000467006;ENSP00000468030;ENSP00000468465;ENSP00000468576;ENSP00000308734;ENSP00000378481;ENSP00000467472;ENSP00000467992;ENSP00000483213;ENSP00000465556"	"P42679"	"MATK"	"4145"
"ENSG00000007350"	"ENST00000369915;ENST00000426989;ENST00000369912;ENST00000439635;ENST00000426203"	"ENSP00000358928;ENSP00000358931;ENSP00000401111;ENSP00000416552;ENSP00000399763"	"P51854"	"TKTL1"	"8277"
"ENSG00000007541"	"ENST00000420990;ENST00000321878;ENST00000636005;ENST00000540241;ENST00000422307;ENST00000443147;ENST00000638143;ENST00000293874;ENST00000026218;ENST00000635205;ENST00000636657;ENST00000637468;ENST00000470411;ENST00000439574;ENST00000635909;ENST00000409527"	"ENSP00000413753;ENSP00000326674;ENSP00000409341;ENSP00000490267;ENSP00000026218;ENSP00000387820;ENSP00000410434;ENSP00000490087;ENSP00000439650;ENSP00000490672;ENSP00000489216;ENSP00000386760;ENSP00000490695;ENSP00000490498;ENSP00000293874;ENSP00000439374"	"Q9BRB3"	"PIGQ"	"9091"
