genes	geneENSTID	geneENSPID	geneUniProtID	geneNames	geneEntrezID
"ENSG00000007933"	"ENST00000479749;ENST00000472784;ENST00000367755"	"ENSP00000476963;ENSP00000356729;ENSP00000477451"	"P31513"	"FMO3"	"2328"
"ENSG00000007944"	"ENST00000356840;ENST00000349606"	"ENSP00000349298;ENSP00000008686"	"Q8WY64"	"MYLIP"	"29116"
"ENSG00000008086"	"ENST00000637881;ENST00000623364;ENST00000379996;ENST00000623535;ENST00000379989;ENST00000635828;ENST00000624700;ENST00000624953;ENST00000463994;ENST00000674046"	"ENSP00000369325;ENSP00000485581;ENSP00000485184;ENSP00000485244;ENSP00000489879;ENSP00000501174;ENSP00000369332;ENSP00000485359;ENSP00000490170;ENSP00000485625"	"O76039"	"CDKL5"	"6792"
"ENSG00000008118"	"ENST00000651530;ENST00000009105;ENST00000423146;ENST00000361322"	"ENSP00000392173;ENSP00000354861;ENSP00000498823;ENSP00000009105"	"Q96NX5"	"CAMK1G"	"57172"
"ENSG00000008128"	"ENST00000358779;ENST00000509982;ENST00000401096;ENST00000404249;ENST00000378633;ENST00000357760;ENST00000460465;ENST00000479362;ENST00000378638;ENST00000356200"	"ENSP00000383874;ENSP00000350403;ENSP00000348529;ENSP00000423900;ENSP00000367900;ENSP00000384442;ENSP00000422149;ENSP00000462289;ENSP00000351629;ENSP00000367905"	"Q9UQ88"	"CDK11A"	"728642"
"ENSG00000008130"	"ENST00000489538;ENST00000497186;ENST00000341426;ENST00000341991;ENST00000469045;ENST00000378625;ENST00000498806;ENST00000342348"	"ENSP00000344340;ENSP00000367890;ENSP00000341679;ENSP00000462589;ENSP00000339727;ENSP00000464137;ENSP00000464096;ENSP00000462999"	"O95544"	"NADK"	"65220"
"ENSG00000008300"	"ENST00000164024"	"ENSP00000164024"	"Q9NYQ7"	"CELSR3"	"1951"
"ENSG00000008311"	"ENST00000417368;ENST00000393376;ENST00000426162;ENST00000358954;ENST00000431170"	"ENSP00000377040;ENSP00000414001;ENSP00000394180;ENSP00000403768;ENSP00000351834"	"Q9UDR5"	"AASS"	"10157"
"ENSG00000008394"	"ENST00000538885;ENST00000543076;ENST00000536371;ENST00000535309;ENST00000540056;ENST00000396210;ENST00000396207;ENST00000396209;ENST00000010404;ENST00000540126"	"ENSP00000379513;ENSP00000442970;ENSP00000442557;ENSP00000379512;ENSP00000442767;ENSP00000010404;ENSP00000440443;ENSP00000438308;ENSP00000379510;ENSP00000437988"	"P10620"	"MGST1"	"4257"
"ENSG00000008438"	"ENST00000008938"	"ENSP00000008938"	"O75594"	"PGLYRP1"	"8993"
"ENSG00000008513"	"ENST00000399640;ENST00000648219;ENST00000521180;ENST00000519924;ENST00000517668;ENST00000523854;ENST00000523855;ENST00000523634;ENST00000522652"	"ENSP00000429638;ENSP00000427786;ENSP00000497381;ENSP00000430135;ENSP00000427720;ENSP00000429936;ENSP00000414073;ENSP00000430515;ENSP00000428540"	"Q11201"	"ST3GAL1"	"6482"
"ENSG00000009335"	"ENST00000611269;ENST00000348165;ENST00000389103;ENST00000430750"	"ENSP00000309198;ENSP00000397432;ENSP00000481584;ENSP00000373755"	"Q15386"	"UBE3C"	"9690"
"ENSG00000009413"	"ENST00000619481;ENST00000422377;ENST00000413831;ENST00000435970;ENST00000368802;ENST00000434009;ENST00000358835"	"ENSP00000351697;ENSP00000393184;ENSP00000482892;ENSP00000391605;ENSP00000402003;ENSP00000400600;ENSP00000357792"	"O60673"	"REV3L"	"5980"
"ENSG00000009830"	"ENST00000556394;ENST00000261534;ENST00000554948;ENST00000556326;ENST00000555710;ENST00000557289;ENST00000556171;ENST00000602717"	"ENSP00000261534;ENSP00000452060;ENSP00000450630;ENSP00000451730;ENSP00000487704;ENSP00000451115;ENSP00000451651;ENSP00000451967"	"Q9UKY4"	"POMT2"	"29954"
"ENSG00000010165"	"ENST00000361735;ENST00000362019;ENST00000367737"	"ENSP00000354920;ENSP00000356711;ENSP00000355393"	"Q8N6R0"	"EEF1AKNMT"	"51603"
"ENSG00000010219"	"ENST00000537719;ENST00000010132;ENST00000544671;ENST00000539309;ENST00000540757;ENST00000539701;ENST00000543431"	"ENSP00000441996;ENSP00000010132;ENSP00000444842;ENSP00000438769;ENSP00000441755;ENSP00000439168;ENSP00000439697"	"Q9NR20"	"DYRK4"	"8798"
"ENSG00000010256"	"ENST00000415995;ENST00000203407;ENST00000412343"	"ENSP00000203407;ENSP00000388660;ENSP00000393696"	"P31930"	"UQCRC1"	"7384"
"ENSG00000010379"	"ENST00000539260;ENST00000546319;ENST00000542272;ENST00000445055;ENST00000343164;ENST00000436453"	"ENSP00000389316;ENSP00000443466;ENSP00000339260;ENSP00000407104;ENSP00000444606;ENSP00000437386"	"Q9NSD5"	"SLC6A13"	"6540"
"ENSG00000010404"	"ENST00000521702;ENST00000464251;ENST00000340855;ENST00000466323;ENST00000370441;ENST00000428056"	"ENSP00000359470;ENSP00000390241;ENSP00000428980;ENSP00000339801;ENSP00000429745;ENSP00000418264"	"P22304"	"IDS"	"3423"
"ENSG00000010671"	"ENST00000308731;ENST00000372880;ENST00000618050;ENST00000621635"	"ENSP00000361971;ENSP00000308176;ENSP00000479125;ENSP00000483570"	"Q06187"	"BTK"	"695"
"ENSG00000010810"	"ENST00000368678;ENST00000487824;ENST00000368667;ENST00000538466;ENST00000354650;ENST00000523570;ENST00000229471;ENST00000518295;ENST00000368682;ENST00000520518;ENST00000524310;ENST00000523238;ENST00000462598;ENST00000523574;ENST00000484067;ENST00000518630;ENST00000521062;ENST00000462856;ENST00000517419"	"ENSP00000357656;ENSP00000346671;ENSP00000428042;ENSP00000429866;ENSP00000429813;ENSP00000427993;ENSP00000229471;ENSP00000428695;ENSP00000428493;ENSP00000430364;ENSP00000430455;ENSP00000428045;ENSP00000429590;ENSP00000428983;ENSP00000357671;ENSP00000429992;ENSP00000440646;ENSP00000357667;ENSP00000429294"	"P06241"	"FYN"	"2534"
"ENSG00000010932"	"ENST00000469112;ENST00000367750;ENST00000354841;ENST00000617670;ENST00000402921"	"ENSP00000481732;ENSP00000491035;ENSP00000356724;ENSP00000385543;ENSP00000346901"	"Q01740"	"FMO1"	"2326"
"ENSG00000011009"	"ENST00000374501;ENST00000374505;ENST00000421070;ENST00000420982;ENST00000374502;ENST00000374503;ENST00000374514"	"ENSP00000363626;ENSP00000363629;ENSP00000409004;ENSP00000363625;ENSP00000363638;ENSP00000363627;ENSP00000388003"	"O95372"	"LYPLA2"	"11313"
"ENSG00000011052"	"ENST00000376392;ENST00000555572;ENST00000393193"	"ENSP00000451932;ENSP00000376889;ENSP00000365572"	""	"NME1-NME2"	"654364"
"ENSG00000011083"	"ENST00000524041;ENST00000230671"	"ENSP00000428200;ENSP00000230671"	"Q99884"	"SLC6A7"	"6534"
"ENSG00000011198"	"ENST00000013894;ENST00000649763;ENST00000643500;ENST00000643140;ENST00000644371;ENST00000646799;ENST00000646378;ENST00000643477;ENST00000642351;ENST00000456453;ENST00000454293;ENST00000463153;ENST00000413300;ENST00000458276"	"ENSP00000412014;ENSP00000495570;ENSP00000494478;ENSP00000494829;ENSP00000392159;ENSP00000497701;ENSP00000391582;ENSP00000494735;ENSP00000495588;ENSP00000495778;ENSP00000013894;ENSP00000495826;ENSP00000496220;ENSP00000390849"	"Q8WTS1"	"ABHD5"	"51099"
"ENSG00000011275"	"ENST00000389900;ENST00000411812;ENST00000389902;ENST00000416985;ENST00000425013"	"ENSP00000374552;ENSP00000396829;ENSP00000404602;ENSP00000409837;ENSP00000374550"	"Q9NWF9"	"RNF216"	"54476"
"ENSG00000011405"	"ENST00000265970;ENST00000532035;ENST00000533645"	"ENSP00000436244;ENSP00000436969;ENSP00000265970"	"O00443"	"PIK3C2A"	"5286"
"ENSG00000011485"	"ENST00000478046;ENST00000391919;ENST00000012443"	"ENSP00000434329;ENSP00000012443;ENSP00000375786"	"P53041"	"PPP5C"	"5536"
"ENSG00000011566"	"ENST00000484274;ENST00000437545;ENST00000437968;ENST00000341681;ENST00000429397;ENST00000414968;ENST00000263881"	"ENSP00000399228;ENSP00000345434;ENSP00000263881;ENSP00000410183;ENSP00000416958;ENSP00000405137;ENSP00000476533"	"Q8IVH8"	"MAP4K3"	"8491"
"ENSG00000012232"	"ENST00000521532;ENST00000522698;ENST00000521473;ENST00000523149;ENST00000517738;ENST00000220562"	"ENSP00000429627;ENSP00000430652;ENSP00000428352;ENSP00000428691;ENSP00000431013;ENSP00000220562"	"O43909"	"EXTL3"	"2137"
"ENSG00000012660"	"ENST00000370918;ENST00000542638;ENST00000304434;ENST00000370913"	"ENSP00000306640;ENSP00000359956;ENSP00000359951;ENSP00000440728"	"Q9NYP7"	"ELOVL5"	"60481"
"ENSG00000012779"	"ENST00000542434;ENST00000374391;ENST00000612635"	"ENSP00000483803;ENSP00000437634;ENSP00000363512"	"P09917"	"ALOX5"	"240"
"ENSG00000012963"	"ENST00000555329;ENST00000553857;ENST00000553674;ENST00000554232;ENST00000556871;ENST00000013070;ENST00000555113"	"ENSP00000450470;ENSP00000450645;ENSP00000451022;ENSP00000451785;ENSP00000013070;ENSP00000452488;ENSP00000451051"	"Q8N806"	"UBR7"	"55148"
"ENSG00000012983"	"ENST00000554091;ENST00000013125;ENST00000555216;ENST00000554273;ENST00000557390"	"ENSP00000452289;ENSP00000451452;ENSP00000451926;ENSP00000451980;ENSP00000013125"	"Q9Y4K4"	"MAP4K5"	"11183"
"ENSG00000013288"	"ENST00000504248;ENST00000505907;ENST00000285599"	"ENSP00000285599;ENSP00000426273;ENSP00000423129"	"Q9Y2E5"	"MAN2B2"	"23324"
"ENSG00000013375"	"ENST00000510258;ENST00000504780;ENST00000503094;ENST00000509219;ENST00000512866;ENST00000651204;ENST00000651425;ENST00000507554;ENST00000652468;ENST00000605602;ENST00000283977;ENST00000650640;ENST00000652222;ENST00000651698;ENST00000650642;ENST00000508748;ENST00000506587;ENST00000616566;ENST00000505470;ENST00000513973"	"ENSP00000477539;ENSP00000498912;ENSP00000421565;ENSP00000424874;ENSP00000498423;ENSP00000421154;ENSP00000422362;ENSP00000425809;ENSP00000423769;ENSP00000283977;ENSP00000498516;ENSP00000498398;ENSP00000499141;ENSP00000498986;ENSP00000499112;ENSP00000474029;ENSP00000423389;ENSP00000425558;ENSP00000424865;ENSP00000427420"	"O95394"	"PGM3"	"5238"
"ENSG00000013392"	"ENST00000369724"	"ENSP00000358739"	"Q9UIY3"	"RWDD2A"	"112611"
"ENSG00000013441"	"ENST00000409403;ENST00000321356;ENST00000434813;ENST00000432425;ENST00000409769;ENST00000621181"	"ENSP00000479484;ENSP00000386358;ENSP00000400487;ENSP00000386875;ENSP00000326830;ENSP00000394734"	"P49759"	"CLK1"	"1195"
"ENSG00000013503"	"ENST00000228347;ENST00000549569;ENST00000539066"	"ENSP00000228347;ENSP00000448398;ENSP00000445721"	"Q9NW08"	"POLR3B"	"55703"
"ENSG00000013561"	"ENST00000506004;ENST00000512565;ENST00000507163;ENST00000394514;ENST00000513019;ENST00000356143;ENST00000507291;ENST00000394520;ENST00000506938;ENST00000511961;ENST00000515613;ENST00000394519;ENST00000506822;ENST00000347642"	"ENSP00000348462;ENSP00000423420;ENSP00000324956;ENSP00000420837;ENSP00000423294;ENSP00000422650;ENSP00000378022;ENSP00000378028;ENSP00000426832;ENSP00000421780;ENSP00000422527;ENSP00000378027;ENSP00000423273;ENSP00000425361"	"Q9UBS8"	"RNF14"	"9604"
"ENSG00000014138"	"ENST00000527850;ENST00000525924;ENST00000265465;ENST00000532391"	"ENSP00000434173;ENSP00000433952;ENSP00000432536;ENSP00000265465"	"Q14181"	"POLA2"	"23649"
"ENSG00000014257"	"ENST00000475741;ENST00000495911;ENST00000336375;ENST00000507647;ENST00000351273"	"ENSP00000418366;ENSP00000417744;ENSP00000422036;ENSP00000323036;ENSP00000337471"	"P15309"	"ACP3"	"55"
"ENSG00000014641"	"ENST00000442225;ENST00000432309;ENST00000409476;ENST00000421012;ENST00000409908;ENST00000233114;ENST00000454035;ENST00000544381;ENST00000539945;ENST00000436321"	"ENSP00000409027;ENSP00000446395;ENSP00000386719;ENSP00000386743;ENSP00000400937;ENSP00000438144;ENSP00000410073;ENSP00000233114;ENSP00000399004;ENSP00000394504"	"P40925"	"MDH1"	"4190"
"ENSG00000015413"	"ENST00000261615;ENST00000570029;ENST00000421184;ENST00000393092;ENST00000568281"	"ENSP00000261615;ENSP00000376807;ENSP00000455916;ENSP00000455142;ENSP00000397313"	"P16444"	"DPEP1"	"1800"
"ENSG00000015520"	"ENST00000289547;ENST00000546276;ENST00000423141;ENST00000381160"	"ENSP00000370552;ENSP00000289547;ENSP00000404670;ENSP00000438033"	"Q9UHC9"	"NPC1L1"	"29881"
"ENSG00000015532"	"ENST00000509778;ENST00000017003;ENST00000511654;ENST00000574840;ENST00000376550;ENST00000507602"	"ENSP00000460517;ENSP00000425511;ENSP00000426501;ENSP00000428350;ENSP00000365733;ENSP00000017003"	"Q9H1B5"	"XYLT2"	"64132"
"ENSG00000016391"	"ENST00000315251;ENST00000481668;ENST00000467802"	"ENSP00000419863;ENSP00000319851;ENSP00000418273"	"Q8NE62"	"CHDH"	"55349"
"ENSG00000016864"	"ENST00000464705;ENST00000497953;ENST00000478968;ENST00000481643;ENST00000479553;ENST00000394783;ENST00000497436;ENST00000266014;ENST00000487642;ENST00000491606"	"ENSP00000266014;ENSP00000419612;ENSP00000418853;ENSP00000417713;ENSP00000420286;ENSP00000378263;ENSP00000419094;ENSP00000417858;ENSP00000418300;ENSP00000420462"	"Q68CQ7"	"GLT8D1"	"55830"
"ENSG00000017260"	"ENST00000422190;ENST00000328560;ENST00000504948;ENST00000504612;ENST00000508532;ENST00000515854;ENST00000508660;ENST00000513801;ENST00000507194;ENST00000505072;ENST00000359644;ENST00000533801;ENST00000507488;ENST00000504381;ENST00000505330;ENST00000428331;ENST00000510168;ENST00000509662;ENST00000508297;ENST00000504571"	"ENSP00000422890;ENSP00000402677;ENSP00000329664;ENSP00000424783;ENSP00000423774;ENSP00000427087;ENSP00000423330;ENSP00000427625;ENSP00000422489;ENSP00000432956;ENSP00000422872;ENSP00000425228;ENSP00000352665;ENSP00000421261;ENSP00000426849;ENSP00000424930;ENSP00000421326;ENSP00000395809;ENSP00000427461;ENSP00000425320"	"P98194"	"ATP2C1"	"27032"
"ENSG00000017483"	"ENST00000494034;ENST00000620913;ENST00000416711;ENST00000440085;ENST00000622196;ENST00000441948;ENST00000413668;ENST00000429543;ENST00000595796;ENST00000488083;ENST00000619100"	"ENSP00000389644;ENSP00000471683;ENSP00000478807;ENSP00000482638;ENSP00000483716;ENSP00000416948;ENSP00000481291;ENSP00000484236;ENSP00000403976;ENSP00000407258;ENSP00000402988"	"Q8WUX1"	"SLC38A5"	"92745"
"ENSG00000017797"	"ENST00000019317;ENST00000577221;ENST00000458039;ENST00000609094;ENST00000585015;ENST00000383432"	"ENSP00000019317;ENSP00000411556;ENSP00000492511;ENSP00000463693;ENSP00000462549;ENSP00000372924"	"Q15311"	"RALBP1"	"10928"
"ENSG00000018280"	"ENST00000354352;ENST00000473367;ENST00000481524;ENST00000539932;ENST00000233202"	"ENSP00000483970;ENSP00000233202;ENSP00000484905;ENSP00000346320;ENSP00000443435"	"P49279"	"SLC11A1"	"6556"
