mets	metsNoComp	metBiGGID	metKEGGID	metHMDBID	metChEBIID	metPubChemID	metLipidMapsID	metEHMNID	metHepatoNET1ID	metRecon3DID	metMetaNetXID	metHMR2ID
"m00059m"	"m00059"	""	"C05276"	""	"CHEBI:27537"	"46173358"	"LMFA07050024"	""	"HC01415"	"HC01415"	"MNXM784"	"m00059m"
"m00059p"	"m00059"	""	"C05276"	""	"CHEBI:27537"	"46173358"	"LMFA07050024"	""	"HC01415"	"HC01415"	"MNXM784"	"m00059p"
"m00060c"	"m00060"	""	""	""	""	""	""	""	""	"M00060"	""	"m00060c"
"m00061m"	"m00061"	""	""	""	""	""	""	""	""	"M00061"	"MNXM146674"	"m00061m"
"m00062c"	"m00062"	""	""	""	""	""	""	""	""	"M00062"	""	"m00062c"
"m00063m"	"m00063"	""	""	""	""	""	""	""	""	"M00063"	"MNXM20340"	"m00063m"
"m00064c"	"m00064"	""	""	""	""	""	""	"CE2245"	""	"CE2245"	"MNXM165192; MNXM97616"	"m00064c"
"m00064p"	"m00064"	""	""	""	""	""	""	"CE2245"	""	"CE2245"	"MNXM165192; MNXM97616"	"m00064p"
"m00065c"	"m00065"	""	"C05760"	""	""	""	""	""	"HC01603"	"HC01603"	"MNXM24297"	"m00065c"
"m00066m"	"m00066"	""	"C05273"	""	"CHEBI:27721"	""	"LMFA07050021"	""	"HC01412"	"HC01412"	"MNXM654"	"m00066m"
"m00066p"	"m00066"	""	"C05273"	""	"CHEBI:27721"	""	"LMFA07050021"	""	"HC01412"	"HC01412"	"MNXM654"	"m00066p"
"m00067c"	"m00067"	""	""	""	""	""	""	""	""	"M00067"	"MNXM163027"	"m00067c"
"m00068c"	"m00068"	""	""	""	""	""	""	""	""	"M00068"	""	"m00068c"
"m00069m"	"m00069"	""	""	""	""	""	""	""	""	"M00069"	""	"m00069m"
"m00070c"	"m00070"	""	""	""	""	""	""	""	""	"M00070"	""	"m00070c"
"m00071m"	"m00071"	""	""	""	""	""	""	""	""	"M00071"	"MNXM170117"	"m00071m"
"m00072m"	"m00072"	""	""	""	""	""	""	"CE2441"	""	"CE2441"	""	"m00072m"
"m00072p"	"m00072"	""	""	""	""	""	""	"CE2441"	""	"CE2441"	""	"m00072p"
"m00073m"	"m00073"	""	""	""	""	""	""	"CE2437"	""	"CE2437"	""	"m00073m"
"m00073p"	"m00073"	""	""	""	""	""	""	"CE2437"	""	"CE2437"	""	"m00073p"
"m00074c"	"m00074"	""	""	""	""	""	""	"CE4835"	""	"CE4835"	"MNXM145822"	"m00074c"
"m00075p"	"m00075"	""	""	""	"CHEBI:20067"	""	"LMFA07050065"	"CE5126"	""	"CE5126"	"MNXM108213; MNXM35866"	"m00075p"
"m00076p"	"m00076"	""	""	""	""	""	""	"CE5936"	""	"CE5936"	""	"m00076p"
"m00077p"	"m00077"	"CE2416"	""	""	""	""	""	"CE2416"	""	""	"MNXM165274"	"m00077p"
"m00078p"	"m00078"	"pristcoa"	""	""	"CHEBI:64039"	""	"LMFA07050064"	"CE5125"	""	"CE5125"	"MNXM30947"	"m00078p"
"m00079p"	"m00079"	""	""	""	""	"53481417"	""	"CE5941"	""	"CE5941"	"MNXM30996"	"m00079p"
"m00080p"	"m00080"	""	""	""	""	"53481419"	""	"CE5935"	""	"CE5935"	"MNXM30997"	"m00080p"
"m00081m"	"m00081"	""	""	""	""	"53481423"	""	"CE2418"	""	"CE2418"	"MNXM31113"	"m00081m"
"m00081p"	"m00081"	""	""	""	""	"53481423"	""	"CE2418"	""	"CE2418"	"MNXM31113"	"m00081p"
"m00082m"	"m00082"	""	""	""	""	"53481428"	""	"CE2420"	""	"CE2420"	"MNXM31119"	"m00082m"
"m00082p"	"m00082"	""	""	""	""	"53481428"	""	"CE2420"	""	"CE2420"	"MNXM31119"	"m00082p"
"m00083m"	"m00083"	""	""	""	""	"53481430"	""	"CE2421"	""	"CE2421"	"MNXM31120"	"m00083m"
"m00083p"	"m00083"	""	""	""	""	"53481430"	""	"CE2421"	""	"CE2421"	"MNXM31120"	"m00083p"
"m00084m"	"m00084"	"citmcoa__L"	"C01011"	"HMDB06345"	"CHEBI:36882"	"53477827"	""	""	""	"citmcoa_L"	"MNXM1251; MNXM163785"	"m00084m"
"m00085c"	"m00085"	""	""	""	""	""	""	""	""	"M00085"	""	"m00085c"
"m00086c"	"m00086"	""	""	""	""	""	""	""	""	"M00086"	""	"m00086c"
"m00087c"	"m00087"	""	""	""	""	""	""	"CE4840"	""	"CE4840"	"MNXM163965"	"m00087c"
"m00088m"	"m00088"	"dd3coa"	"C02944"	""	"CHEBI:27989"	"16061154"	"LMFA07050009"	""	"HC01022"	"dd3coa"	"MNXM14550"	"m00088m"
"m00088p"	"m00088"	"dd3coa"	"C02944"	""	"CHEBI:27989"	"16061154"	"LMFA07050009"	""	"HC01022"	"dd3coa"	"MNXM14550"	"m00088p"
"m00089m"	"m00089"	""	""	""	""	""	""	"CE2442"	""	"CE2442"	""	"m00089m"
"m00089p"	"m00089"	""	""	""	""	""	""	"CE2442"	""	"CE2442"	""	"m00089p"
"m00090p"	"m00090"	""	""	""	""	"53481434"	""	"CE5938"	""	"CE5938"	"MNXM31216"	"m00090p"
"m00091m"	"m00091"	""	""	""	""	""	""	"CE2440"	""	"CE2440"	""	"m00091m"
"m00091p"	"m00091"	""	""	""	""	""	""	"CE2440"	""	"CE2440"	""	"m00091p"
"m00092c"	"m00092"	"dcsptn1crn"	""	""	""	""	""	""	""	"dcsptn1crn"	"MNXM8558"	"m00092c"
"m00092m"	"m00092"	"dcsptn1crn"	""	""	""	""	""	""	""	"dcsptn1crn"	"MNXM8558"	"m00092m"
"m00092r"	"m00092"	"dcsptn1crn"	""	""	""	""	""	""	""	"dcsptn1crn"	"MNXM8558"	"m00092r"
"m00093c"	"m00093"	"dcsptn1coa"	"C16173"	""	""	"23724650"	"LMFA07050043"	""	""	"dcsptn1coa"	"MNXM3265"	"m00093c"
"m00093m"	"m00093"	"dcsptn1coa"	"C16173"	""	""	"23724650"	"LMFA07050043"	""	""	"dcsptn1coa"	"MNXM3265"	"m00093m"
"m00093p"	"m00093"	"dcsptn1coa"	"C16173"	""	""	"23724650"	"LMFA07050043"	""	""	"dcsptn1coa"	"MNXM3265"	"m00093p"
"m00093r"	"m00093"	"dcsptn1coa"	"C16173"	""	""	"23724650"	"LMFA07050043"	""	""	"dcsptn1coa"	"MNXM3265"	"m00093r"
"m00094c"	"m00094"	"dcsptn1"	""	"HMDB13123"	"CHEBI:65136"	"159656"	"LMFA04000064"	""	""	"dcsptn1"	"MNXM11427"	"m00094c"
"m00094l"	"m00094"	"dcsptn1"	""	"HMDB13123"	"CHEBI:65136"	"159656"	"LMFA04000064"	""	""	"dcsptn1"	"MNXM11427"	"m00094l"
"m00094r"	"m00094"	"dcsptn1"	""	"HMDB13123"	"CHEBI:65136"	"159656"	"LMFA04000064"	""	""	"dcsptn1"	"MNXM11427"	"m00094r"
"m00094s"	"m00094"	"dcsptn1"	""	"HMDB13123"	"CHEBI:65136"	"159656"	"LMFA04000064"	""	""	"dcsptn1"	"MNXM11427"	"m00094s"
"m00095c"	"m00095"	"c226coa"	"C16169"	""	"CHEBI:65132"	""	"LMFA07050050"	"CE4827"	""	"CE4827; c226coa"	"MNXM3234; MNXM91778"	"m00095c"
"m00095m"	"m00095"	"c226coa"	"C16169"	""	"CHEBI:65132"	""	"LMFA07050050"	"CE4827"	""	"CE4827; c226coa"	"MNXM3234; MNXM91778"	"m00095m"
"m00095p"	"m00095"	"c226coa"	"C16169"	""	"CHEBI:65132"	""	"LMFA07050050"	"CE4827"	""	"CE4827; c226coa"	"MNXM3234; MNXM91778"	"m00095p"
"m00095r"	"m00095"	"c226coa"	"C16169"	""	"CHEBI:65132"	""	"LMFA07050050"	"CE4827"	""	"CE4827; c226coa"	"MNXM3234; MNXM91778"	"m00095r"
"m00096c"	"m00096"	""	"C02100"	""	""	""	""	""	""	"M00096"	"MNXM92760"	"m00096c"
"m00097s"	"m00097"	"gluala"	"C03740"	"HMDB06248"	"CHEBI:50619"	"440103"	""	""	""	"gluala"	"MNXM59390"	"m00097s"
"m00098c"	"m00098"	""	""	""	""	""	""	"CE2566"	""	"CE2566"	"MNXM162637"	"m00098c"
"m00098p"	"m00098"	""	""	""	""	""	""	"CE2566"	""	"CE2566"	"MNXM162637"	"m00098p"
"m00098r"	"m00098"	""	""	""	""	""	""	"CE2566"	""	"CE2566"	"MNXM162637"	"m00098r"
"m00099m"	"m00099"	""	""	""	""	""	""	"CE0695"	"HC10695"	"CE0695; HC10695"	"MNXM163970"	"m00099m"
"m00099p"	"m00099"	""	""	""	""	""	""	"CE0695"	"HC10695"	"CE0695; HC10695"	"MNXM163970"	"m00099p"
"m00100c"	"m00100"	""	""	""	""	""	""	""	""	"M00100"	""	"m00100c"
"m00100m"	"m00100"	""	""	""	""	""	""	""	""	"M00100"	""	"m00100m"
"m00100r"	"m00100"	""	""	""	""	""	""	""	""	"M00100"	""	"m00100r"
"m00101c"	"m00101"	""	""	""	""	""	"LMFA07050062"	""	""	"M00101"	"MNXM47372; MNXM488534"	"m00101c"
"m00101m"	"m00101"	""	""	""	""	""	"LMFA07050062"	""	""	"M00101"	"MNXM47372; MNXM488534"	"m00101m"
"m00101r"	"m00101"	""	""	""	""	""	"LMFA07050062"	""	""	"M00101"	"MNXM47372; MNXM488534"	"m00101r"
"m00102c"	"m00102"	"tmndnccrn"	""	""	""	""	""	""	""	"tmndnccrn"	"MNXM9158"	"m00102c"
"m00102m"	"m00102"	"tmndnccrn"	""	""	""	""	""	""	""	"tmndnccrn"	"MNXM9158"	"m00102m"
"m00102r"	"m00102"	"tmndnccrn"	""	""	""	""	""	""	""	"tmndnccrn"	"MNXM9158"	"m00102r"
"m00103c"	"m00103"	"tmndnccoa"	"C16165"	""	""	"52922050"	"LMFA07050063"	"CE4813"	""	"tmndnccoa"	"MNXM1449; MNXM2869"	"m00103c"
"m00103m"	"m00103"	"tmndnccoa"	"C16165"	""	""	"52922050"	"LMFA07050063"	"CE4813"	""	"tmndnccoa"	"MNXM1449; MNXM2869"	"m00103m"
"m00103r"	"m00103"	"tmndnccoa"	"C16165"	""	""	"52922050"	"LMFA07050063"	"CE4813"	""	"tmndnccoa"	"MNXM1449; MNXM2869"	"m00103r"
"m00104c"	"m00104"	"lneldc"	""	""	""	"5282457"	"LMFA01030332"	""	""	"lneldc"	"MNXM8844"	"m00104c"
"m00104l"	"m00104"	"lneldc"	""	""	""	"5282457"	"LMFA01030332"	""	""	"lneldc"	"MNXM8844"	"m00104l"
"m00104r"	"m00104"	"lneldc"	""	""	""	"5282457"	"LMFA01030332"	""	""	"lneldc"	"MNXM8844"	"m00104r"
"m00104s"	"m00104"	"lneldc"	""	""	""	"5282457"	"LMFA01030332"	""	""	"lneldc"	"MNXM8844"	"m00104s"
"m00105c"	"m00105"	"lneldccrn"	""	""	""	"53477834"	""	""	""	"lneldccrn"	"MNXM8845"	"m00105c"
"m00105m"	"m00105"	"lneldccrn"	""	""	""	"53477834"	""	""	""	"lneldccrn"	"MNXM8845"	"m00105m"
"m00105r"	"m00105"	"lneldccrn"	""	""	""	"53477834"	""	""	""	"lneldccrn"	"MNXM8845"	"m00105r"
"m00106c"	"m00106"	"lneldccoa"	""	""	""	""	"LMFA07050060"	""	""	"lneldccoa"	"MNXM4036"	"m00106c"
"m00106m"	"m00106"	"lneldccoa"	""	""	""	""	"LMFA07050060"	""	""	"lneldccoa"	"MNXM4036"	"m00106m"
"m00106r"	"m00106"	"lneldccoa"	""	""	""	""	"LMFA07050060"	""	""	"lneldccoa"	"MNXM4036"	"m00106r"
"m00107c"	"m00107"	"strdnccrn"	""	""	""	"53477835"	""	""	""	"strdnccrn"	"MNXM9118"	"m00107c"
"m00107m"	"m00107"	"strdnccrn"	""	""	""	"53477835"	""	""	""	"strdnccrn"	"MNXM9118"	"m00107m"
"m00107r"	"m00107"	"strdnccrn"	""	""	""	"53477835"	""	""	""	"strdnccrn"	"MNXM9118"	"m00107r"
"m00108c"	"m00108"	"strdnccoa"	"C16163"	""	"CHEBI:63545"	"23724640"	"LMFA07050046"	"CE4815"	""	"strdnccoa"	"MNXM3361"	"m00108c"
"m00108m"	"m00108"	"strdnccoa"	"C16163"	""	"CHEBI:63545"	"23724640"	"LMFA07050046"	"CE4815"	""	"strdnccoa"	"MNXM3361"	"m00108m"
"m00108r"	"m00108"	"strdnccoa"	"C16163"	""	"CHEBI:63545"	"23724640"	"LMFA07050046"	"CE4815"	""	"strdnccoa"	"MNXM3361"	"m00108r"
"m00109c"	"m00109"	"tetpent6crn"	""	""	""	""	""	""	""	"tetpent6crn"	"MNXM9140"	"m00109c"
"m00109r"	"m00109"	"tetpent6crn"	""	""	""	""	""	""	""	"tetpent6crn"	"MNXM9140"	"m00109r"
"m00110c"	"m00110"	"tetpent6coa"	"C16172"	""	"CHEBI:63546"	"23724649"	"LMFA07050042"	"CE4836"	""	"tetpent6coa"	"MNXM5944"	"m00110c"
"m00110p"	"m00110"	"tetpent6coa"	"C16172"	""	"CHEBI:63546"	"23724649"	"LMFA07050042"	"CE4836"	""	"tetpent6coa"	"MNXM5944"	"m00110p"
"m00110r"	"m00110"	"tetpent6coa"	"C16172"	""	"CHEBI:63546"	"23724649"	"LMFA07050042"	"CE4836"	""	"tetpent6coa"	"MNXM5944"	"m00110r"
"m00111c"	"m00111"	"tetpent6"	""	""	""	"14505435"	"LMFA01030820"	"CE4839"	""	"tetpent6"	"MNXM12998"	"m00111c"
"m00111l"	"m00111"	"tetpent6"	""	""	""	"14505435"	"LMFA01030820"	"CE4839"	""	"tetpent6"	"MNXM12998"	"m00111l"
"m00111r"	"m00111"	"tetpent6"	""	""	""	"14505435"	"LMFA01030820"	"CE4839"	""	"tetpent6"	"MNXM12998"	"m00111r"
"m00111s"	"m00111"	"tetpent6"	""	""	""	"14505435"	"LMFA01030820"	"CE4839"	""	"tetpent6"	"MNXM12998"	"m00111s"
"m00112c"	"m00112"	""	""	""	""	""	""	""	""	"M00112"	""	"m00112c"
"m00112r"	"m00112"	""	""	""	""	""	""	""	""	"M00112"	""	"m00112r"
"m00113c"	"m00113"	"tethex3coa"	"C16168"	""	""	"53477806"	"LMFA07050051"	""	""	"tethex3coa"	"MNXM6449; MNXM846"	"m00113c"
"m00113p"	"m00113"	"tethex3coa"	"C16168"	""	""	"53477806"	"LMFA07050051"	""	""	"tethex3coa"	"MNXM6449; MNXM846"	"m00113p"
"m00113r"	"m00113"	"tethex3coa"	"C16168"	""	""	"53477806"	"LMFA07050051"	""	""	"tethex3coa"	"MNXM6449; MNXM846"	"m00113r"
"m00114c"	"m00114"	"tethex3"	""	"HMDB13025"	""	"53481586"	"LMFA01030822"	"CE4786"	""	"tethex3"	"MNXM12996; MNXM38482; MNXM83807"	"m00114c"
"m00114l"	"m00114"	"tethex3"	""	"HMDB13025"	""	"53481586"	"LMFA01030822"	"CE4786"	""	"tethex3"	"MNXM12996; MNXM38482; MNXM83807"	"m00114l"
"m00114r"	"m00114"	"tethex3"	""	"HMDB13025"	""	"53481586"	"LMFA01030822"	"CE4786"	""	"tethex3"	"MNXM12996; MNXM38482; MNXM83807"	"m00114r"
"m00114s"	"m00114"	"tethex3"	""	"HMDB13025"	""	"53481586"	"LMFA01030822"	"CE4786"	""	"tethex3"	"MNXM12996; MNXM38482; MNXM83807"	"m00114s"
"m00115c"	"m00115"	""	""	""	""	""	"LMFA01030068"	""	""	"M00115"	"MNXM24151; MNXM26693"	"m00115c"
"m00115l"	"m00115"	""	""	""	""	""	"LMFA01030068"	""	""	"M00115"	"MNXM24151; MNXM26693"	"m00115l"
"m00115r"	"m00115"	""	""	""	""	""	"LMFA01030068"	""	""	"M00115"	"MNXM24151; MNXM26693"	"m00115r"
"m00115s"	"m00115"	""	""	""	""	""	"LMFA01030068"	""	""	"M00115"	"MNXM24151; MNXM26693"	"m00115s"
"m00116c"	"m00116"	""	""	""	""	""	""	""	""	"M00116"	""	"m00116c"
"m00116m"	"m00116"	""	""	""	""	""	""	""	""	"M00116"	""	"m00116m"
"m00116r"	"m00116"	""	""	""	""	""	""	""	""	"M00116"	""	"m00116r"
"m00117c"	"m00117"	""	""	""	"CHEBI:53206"	""	"LMFA01030249"	""	""	"M00117"	"MNXM153529"	"m00117c"
"m00117l"	"m00117"	""	""	""	"CHEBI:53206"	""	"LMFA01030249"	""	""	"M00117"	"MNXM153529"	"m00117l"
"m00117r"	"m00117"	""	""	""	"CHEBI:53206"	""	"LMFA01030249"	""	""	"M00117"	"MNXM153529"	"m00117r"
"m00117s"	"m00117"	""	""	""	"CHEBI:53206"	""	"LMFA01030249"	""	""	"M00117"	"MNXM153529"	"m00117s"
